origincityLabel	origincountry	originlat	originlong	originpopulation	sistercityLabel	destinationlat	destinationlong	destinationpopulation	age	destination_countryLabel	dist	eu
Škofja Loka	Slovenia	46.166666666667	14.3		Niederanven	49.651388888889	6.2555555555556	5737		Luxembourg	713	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Karkkila	60.534722222222	24.209722222222	8969		Finland	1723	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Parma	44.801472222222	10.328	194152		Italy	355	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Pesaro	43.91015	12.9133	94512		Italy	269	EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Venice	45.439722222222	12.331944444444	264579		Italy	97	EU
Koper	Slovenia	45.546527777778	13.729444444444	47539	Corfu	39.616666666667	19.916666666667			Greece	831	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Bundoran	54.4754	-8.2838			Ireland	1839	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Athens	38	23.716666666667	664046		Greece	1173	EU
Bled	Slovenia	46.366666666667	14.116666666667	8192	Velden am Wörther See	46.6125	14.041944444444	8952		Austria	28	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Holstebro	56.366666666667	8.6166666666667	35392		Denmark	1200	EU
Lendava	Slovenia	46.566666666667	16.45		Seiersberg	47.01	15.398888888889			Austria	94	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Judenburg	47.1725	14.660277777778	10195		Austria	115	EU
Maribor	Slovenia	46.55	15.633333333333	112325	Udine	46.066666666667	13.233333333333	99094		Italy	192	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Kőszeg	47.381666666667	16.551944444444	11702		Hungary	218	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Savogna d'Isonzo	45.916666666667	13.583333333333			Italy	62	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Graz	47.066666666667	15.433333333333	282479		Austria	133	EU
Sežana	Slovenia	45.7	13.85		Sant'Ambrogio di Valpolicella	45.52089	10.83618			Italy	236	EU
Izola	Slovenia	45.534444444444	13.6675		Tolentino	43.208611111111	13.2841			Italy	260	EU
Celje	Slovenia	46.235833333333	15.2675		Spittal an der Drau	46.791666666667	13.495833333333	15505		Austria	149	EU
Kranj	Slovenia	46.233333333333	14.366666666667		Rivoli	45.0725	7.5272222222222			Italy	547	EU
Sežana	Slovenia	45.7	13.85		Sant'Ambrogio di Valpolicella	45.516666666667	10.833333333333			Italy	236	EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Łańcut	50.066666666667	22.233333333333			Poland	820	EU
Velenje	Slovenia	46.366666666667	15.116666666667	25333	Udine	46.066666666667	13.233333333333	99094		Italy	149	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Brussels	50.8467	4.3547	1197732		Belgium	919	EU
Slovenj Gradec	Slovenia	46.510277777778	15.080555555556		Vöcklabruck	48.008611111111	13.655833333333	12179		Austria	198	EU
Koper	Slovenia	45.546527777778	13.729444444444	47539	San Dorligo della Valle	45.6225	13.857777777778			Italy	13	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Oxelösund	58.666666666667	17.116666666667	15085		Sweden	1403	EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Aquileia	45.766666666667	13.366666666667	3369		Italy	31	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Chojna	52.966666666667	14.416666666667			Poland	756	EU
Sežana	Slovenia	45.7	13.85		Sant'Ambrogio sul Garigliano	41.383333333333	13.866666666667			Italy	480	EU
Maribor	Slovenia	46.55	15.633333333333	112325	Pétange	49.556388888889	5.8769444444444	17582		Luxembourg	798	EU
Novo Mesto	Slovenia	45.798055555556	15.162777777778	23341	Vilafranca del Penedès	41.344722222222	1.6994444444444	39365		Spain	1190	EU
Velenje	Slovenia	46.366666666667	15.116666666667	25333	Piotrków Trybunalski	51.4	19.683333333333	77810		Poland	651	EU
Trebnje	Slovenia	45.910377777778	15.008627777778		Castelnuovo del Garda	45.433333333333	10.766666666667			Italy	334	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Prienai	54.633333333333	23.941666666667			Lithuania	1161	EU
Nova Gorica	Slovenia	45.966666666667	13.65	13852	Klagenfurt	46.616666666667	14.3	99125		Austria	88	EU
Bled	Slovenia	46.366666666667	14.116666666667	8192	Brixen	46.716666666667	11.65	21535		Italy	193	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Obervellach	46.931944444444	13.202222222222	2285		Austria	120	EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Acqualagna	43.6167	12.6712			Italy	224	EU
Sežana	Slovenia	45.7	13.85		Turi, Apulia	40.916666666667	17.016666666667			Italy	590	EU
Slovenj Gradec	Slovenia	46.510277777778	15.080555555556		Várpalota	47.197222222222	18.139444444444	19918		Hungary	245	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Preveza	38.95	20.75	19042		Greece	960	EU
Novo Mesto	Slovenia	45.798055555556	15.162777777778	23341	Toruń	53.016666666667	18.616666666667	206765		Poland	840	EU
Lendava	Slovenia	46.566666666667	16.45		Zalaegerszeg	46.839166666667	16.851111111111	58959		Hungary	43	EU
Kamnik	Slovenia	46.225833333333	14.611944444444		Trofaiach	47.426111111111	15.006666666667	11227		Austria	137	EU
Nova Gorica	Slovenia	45.966666666667	13.65	13852	San Vendemiano	45.891388888889	12.338888888889	8776		Italy	102	EU
Radovljica	Slovenia	46.342517	14.172078		Sondrio	46.169719444444	9.87			Italy	331	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Vienna	48.20833	16.373064	1840573		Austria	278	EU
Maribor	Slovenia	46.55	15.633333333333	112325	Graz	47.066666666667	15.433333333333	282479		Austria	59	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Maasmechelen	50.9967	5.7025			Belgium	829	EU
Celje	Slovenia	46.235833333333	15.2675		Graz	47.066666666667	15.433333333333	282479		Austria	93	EU
Metlika	Slovenia	45.651081	15.314769		Ronchi dei Legionari	45.833333333333	13.5			Italy	142	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Bellagio	45.9875	9.2619444444444			Italy	389	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Altea	38.6	-0.048888888888889	21739		Spain	1444	EU
Lendava	Slovenia	46.566666666667	16.45		Lenti	46.623611111111	16.545833333333	7828		Hungary	10	EU
Bovec	Slovenia	46.333333333333	13.55		Tarcento	46.216666666667	13.216666666667			Italy	29	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Houffalize	50.13202	5.78936			Belgium	769	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Vilnius	54.683333333333	25.283333333333	532762		Lithuania	1224	EU
Kanal ob Soči	Slovenia	46.087958	13.634711		Sonnino	41.416666666667	13.233333333333			Italy	520	EU
Ribnica	Slovenia	45.738833333333	14.730769444444		Ancona	43.616666666667	13.516666666667	100721		Italy	255	EU
Ilirska Bistrica	Slovenia	45.566666666667	14.233333333333		Duino-Aurisina	45.733333333333	13.75			Italy	42	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Trieste	45.636111111111	13.804166666667	204420		Italy	72	EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Keszthely	46.769444444444	17.264722222222	20116		Hungary	316	EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Castel Goffredo	45.297777777778	10.475			Italy	243	EU
Koper	Slovenia	45.546527777778	13.729444444444	47539	Ferrara	44.835297	11.619865	132445		Italy	183	EU
Koper	Slovenia	45.546527777778	13.729444444444	47539	Muggia	45.6	13.766666666667			Italy	7	EU
Izola	Slovenia	45.534444444444	13.6675		Szentgotthárd	46.9525	16.273611111111	8867		Hungary	255	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Karlstad Municipality	59.383333333333	13.533333333333			Sweden	1484	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Brussels-Capital Region	50.85	4.35	1183545		Belgium	919	EU
Zagorje ob Savi	Slovenia	46.134166666667	14.994166666667		Aleksinac	43.538333333333	21.704722222222			Serbia	602	Non-EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Mardin	37.316666666667	40.737777777778			Turkey	2370	Non-EU
Ptuj	Slovenia	46.418611111111	15.871388888889		Aranđelovac	44.304166666667	20.556111111111			Serbia	435	Non-EU
Škofja Loka	Slovenia	46.166666666667	14.3		Smederevska Palanka	44.3655	20.958666666667			Serbia	558	Non-EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Tbilisi	41.716666666667	44.783333333333	1082400		Georgia	2457	Non-EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Chengdu	30.663611111111	104.06666666667			People's Republic of China	7580	Non-EU
Škofja Loka	Slovenia	46.166666666667	14.3		Rock Springs	41.585	-109.22138888889	23036		United States of America	8772	Non-EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Astrakhan	46.333333333333	48.016666666667	531719		Russia	2559	Non-EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Sarajevo	43.866666666667	18.416666666667	275524		Bosnia and Herzegovina	391	Non-EU
Nova Gorica	Slovenia	45.966666666667	13.65	13852	Oğuz	41.070833333333	47.458333333333			Azerbaijan	2758	Non-EU
Novo Mesto	Slovenia	45.798055555556	15.162777777778	23341	Herceg Novi	42.453055555556	18.5375			Montenegro	459	Non-EU
Izola	Slovenia	45.534444444444	13.6675		Djibouti	11.595	43.148055555556	623891		Djibouti	4692	Non-EU
Kranj	Slovenia	46.233333333333	14.366666666667		Banja Luka	44.766666666667	17.183333333333	199191		Bosnia and Herzegovina	273	Non-EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Indianapolis	39.767777777778	-86.158055555556	853173		United States of America	7624	Non-EU
Novo Mesto	Slovenia	45.798055555556	15.162777777778	23341	Leskovac	43	21.95			Serbia	622	Non-EU
Maribor	Slovenia	46.55	15.633333333333	112325	Saint Petersburg	59.95	30.316666666667	5281579		Russia	1773	Non-EU
Celje	Slovenia	46.235833333333	15.2675		Cherepovets	59.133333333333	37.916666666667	318536		Russia	2075	Non-EU
Škofja Loka	Slovenia	46.166666666667	14.3		Meerssen	50.8858	5.7519	19046		Netherlands	819	Non-EU
Nova Gorica	Slovenia	45.966666666667	13.65	13852	Aleksandrovac	43.455277777778	21.051388888889			Serbia	648	Non-EU
Slovenska Bistrica	Slovenia	46.389722222222	15.570277777778		Aksaray	38.366666666667	34.033333333333	195990		Turkey	1753	Non-EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Moscow	55.755833333333	37.617777777778	12380664		Russia	1932	Non-EU
Novo Mesto	Slovenia	45.798055555556	15.162777777778	23341	Bihać	44.816666666667	15.866666666667	43007		Bosnia and Herzegovina	122	Non-EU
Kranj	Slovenia	46.233333333333	14.366666666667		Herceg Novi	42.453055555556	18.5375			Montenegro	535	Non-EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Bjugn	63.806666666667	9.8980555555556	4779		Norway	2045	Non-EU
Koper	Slovenia	45.546527777778	13.729444444444	47539	Jiujiang	29.738056	115.987222			People's Republic of China	8561	Non-EU
Kamnik	Slovenia	46.225833333333	14.611944444444		Gendringen	51.866666666667	6.3833333333333			Netherlands	867	Non-EU
Novo Mesto	Slovenia	45.798055555556	15.162777777778	23341	Vršac	45.120555555556	21.298611111111	36623		Serbia	484	Non-EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Ohrid	41.116944444444	20.801944444444			Republic of Macedonia	763	Non-EU
Novo Mesto	Slovenia	45.798055555556	15.162777777778	23341	Yixing	31.369722222222	119.82388888889			People's Republic of China	8578	Non-EU
Celje	Slovenia	46.235833333333	15.2675		Budva	42.284722222222	18.845277777778	19218		Montenegro	523	Non-EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Cleveland	41.482222222222	-81.669722222222	396815		United States of America	7240	Non-EU
Koper	Slovenia	45.546527777778	13.729444444444	47539	Saint John	45.2796	-66.0628	70063		Canada	5951	Non-EU
Maribor	Slovenia	46.55	15.633333333333	112325	Kraljevo	43.72342	20.686975			Serbia	506	Non-EU
Kranj	Slovenia	46.233333333333	14.366666666667		Zemun	44.85	20.4			Serbia	494	Non-EU
Kranj	Slovenia	46.233333333333	14.366666666667		Senta	45.923055555556	20.073055555556			Serbia	441	Non-EU
Slovenj Gradec	Slovenia	46.510277777778	15.080555555556		Gornji Milanovac	44.021151666667	20.455953333333			Serbia	503	Non-EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Sousse	35.833333333333	10.633333333333			Tunisia	1181	Non-EU
Koper	Slovenia	45.546527777778	13.729444444444	47539	Samara	53.183333333333	50.116666666667	1169719		Russia	2734	Non-EU
Slovenj Gradec	Slovenia	46.510277777778	15.080555555556		Myōkō	37.033333333333	138.25	32458		Japan	9136	Non-EU
Sežana	Slovenia	45.7	13.85		Gevgelija	41.139166666667	22.5025			Republic of Macedonia	863	Non-EU
Sežana	Slovenia	45.7	13.85		Gornji Milanovac	44.021151666667	20.455953333333			Serbia	553	Non-EU
Idrija	Slovenia	46.001316666667	14.022108333333		San Luis Potosí	22.149722222222	-100.975	772828		Mexico	10011	Non-EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Belgrade	44.816666666667	20.466666666667	1233796		Serbia	484	Non-EU
Koper	Slovenia	45.546527777778	13.729444444444	47539	Çeşme	38.32	26.305277777778			Turkey	1312	Non-EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Skopje	41.983333333333	21.433333333333	506926		Republic of Macedonia	714	Non-EU
Kamnik	Slovenia	46.225833333333	14.611944444444		Kerns	46.9025	8.2761111111111			Switzerland	490	Non-EU
Celje	Slovenia	46.235833333333	15.2675		Ćuprija	43.923055555556	21.368611111111			Serbia	543	Non-EU
Kranj	Slovenia	46.233333333333	14.366666666667		Pula	44.866666666667	13.833333333333	57053		Croatia	158	EU
Koper	Slovenia	45.546527777778	13.729444444444	47539	Žilina	49.216666666667	18.733333333333			Slovakia	555	EU
Novo Mesto	Slovenia	45.798055555556	15.162777777778	23341	Langenhagen	52.439444444444	9.74	53323		Germany	837	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Agros	34.916666666667	33.016666666667	806		Cyprus	2008	EU
Celje	Slovenia	46.235833333333	15.2675		Grevenbroich	51.088333333333	6.5875			Germany	834	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Pernik	42.609722222222	23.030833333333	75191		Bulgaria	777	EU
Kranj	Slovenia	46.233333333333	14.366666666667		Amberg	49.444444444444	11.848333333333	41592		Germany	403	EU
Izola	Slovenia	45.534444444444	13.6675		Treptow-Köpenick	52.45	13.566666666667			Germany	769	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Freising	48.402777777778	11.748888888889	34325		Germany	314	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Leverkusen	51.033333333333	6.9833333333333	162738		Germany	783	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Sigulda	57.153888888889	24.854444444444	11821		Latvia	1418	EU
Gornja Radgona	Slovenia	46.675233	15.992606		Bruchsal	49.133333333333	8.6	44104		Germany	615	EU
Velenje	Slovenia	46.366666666667	15.116666666667	25333	Esslingen am Neckar	48.740555555556	9.3108333333333	90378		Germany	509	EU
Zagorje ob Savi	Slovenia	46.134166666667	14.994166666667		Omiš	43.445833333333	16.688333333333			Croatia	327	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Bratislava	48.144722222222	17.112777777778	625167		Slovakia	305	EU
Nova Gorica	Slovenia	45.966666666667	13.65	13852	Otočac	44.869722222222	15.237222222222			Croatia	174	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Siret	47.95	26.06	7976		Romania	912	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Türi	58.809444444444	25.429166666667	5257		Estonia	1590	EU
Kranj	Slovenia	46.233333333333	14.366666666667		Oldham	53.544722222222	-2.1183333333333			United Kingdom	1428	EU
Kamnik	Slovenia	46.225833333333	14.611944444444		Andechs	47.966666666667	11.184722222222	3527		Germany	324	EU
Trbovlje	Slovenia	46.15	15.05		Sallaumines	50.419722222222	2.8622222222222	9505		France	1017	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Zvolen	48.583055555556	19.133055555556	43100		Slovakia	452	EU
Ptuj	Slovenia	46.418611111111	15.871388888889		Varaždin	46.3	16.333333333333			Croatia	38	EU
Sežana	Slovenia	45.7	13.85		Rab	44.75	14.75			Croatia	127	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Sherborne	50.9491	-2.5183	9350		United Kingdom	1343	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Nottingham	52.955	-1.1491666666667			United Kingdom	1363	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Tryavna	42.866666666667	25.491944444444	9831		Bulgaria	959	EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Vis	43.060277777778	16.183611111111			Croatia	344	EU
Kranj	Slovenia	46.233333333333	14.366666666667		Osijek	45.560277777778	18.670277777778	108048		Croatia	341	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Ploče	43.083333333333	17.416666666667			Croatia	402	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Granville	48.838055555556	-1.5869444444444	13104		France	1227	EU
Slovenj Gradec	Slovenia	46.510277777778	15.080555555556		Hauzenberg	48.651666666667	13.623611111111	11857		Germany	262	EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Mangalia	43.817222222222	28.582777777778	36364		Romania	1200	EU
Šentjur	Slovenia	46.217222222222	15.3975		Saint-Florent-sur-Cher	46.995555555556	2.2516666666667	6629		France	1007	EU
Slovenj Gradec	Slovenia	46.510277777778	15.080555555556		Český Krumlov	48.810990441614	14.31520771066	13141		Czech Republic	262	EU
Sežana	Slovenia	45.7	13.85		Rab	44.756111111111	14.761111111111			Croatia	127	EU
Celje	Slovenia	46.235833333333	15.2675		Slavonski Brod	45.155277777778	18.014444444444			Croatia	245	EU
Velenje	Slovenia	46.366666666667	15.116666666667	25333	Split	43.51	16.45	178102		Croatia	335	EU
Ptuj	Slovenia	46.418611111111	15.871388888889		Saint-Cyr-sur-Loire	47.402777777778	0.67805555555556	16239		France	1157	EU
Piran	Slovenia	45.526111111111	13.570277777778	17491	Valletta	35.897777777778	14.5125	6444		Malta	1073	EU
Zagorje ob Savi	Slovenia	46.134166666667	14.994166666667		Kemnath	49.866666666667	11.883333333333	5317		Germany	475	EU
Novo Mesto	Slovenia	45.798055555556	15.162777777778	23341	Trnava	48.366666666667	17.583333333333			Slovakia	339	EU
Celje	Slovenia	46.235833333333	15.2675		Singen (Hohentwiel)	47.762777777778	8.84	46344		Germany	516	EU
Maribor	Slovenia	46.55	15.633333333333	112325	Bratislava	48.144722222222	17.112777777778	625167		Slovakia	209	EU
Slovenj Gradec	Slovenia	46.510277777778	15.080555555556		Morphou	35.2	32.983333333333			Cyprus	1954	EU
Ptuj	Slovenia	46.418611111111	15.871388888889		Burghausen	48.166666666667	12.833333333333	16736		Germany	300	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Zagreb	45.8	15.95	790017		Croatia	114	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Marsaskala	35.8625	14.5675	12134		Malta	1146	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Bad Kötzting	49.176944444444	12.855	6805		Germany	352	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Wiesbaden	50.082083333333	8.2413611111111	276218		Germany	646	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Sesimbra Municipality	38.433333333333	-9.1			Portugal	2098	EU
Velenje	Slovenia	46.366666666667	15.116666666667	25333	Vienne	45.525555555556	4.8747222222222	29325		France	797	EU
Murska Sobota	Slovenia	46.658611111111	16.161944444444	11679	Ingolstadt	48.763611111111	11.426111111111	133323		Germany	425	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Chemnitz	50.833333333333	12.916666666667	248645		Germany	545	EU
Maribor	Slovenia	46.55	15.633333333333	112325	Osijek	45.560277777778	18.670277777778	108048		Croatia	259	EU
Maribor	Slovenia	46.55	15.633333333333	112325	Marburg	50.816666666667	8.7666666666667	73836		Germany	692	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Sušice	49.231161465796	13.520207848015	11127		Czech Republic	346	EU
Koper	Slovenia	45.546527777778	13.729444444444	47539	Buzet	45.350277777778	13.966944444444			Croatia	29	EU
Šentjur	Slovenia	46.217222222222	15.3975		Neu-Anspach	50.300277777778	8.5072222222222	15276		Germany	682	EU
Ljubljana	Slovenia	46.05	14.516666666667	287000	Rijeka	45.329722222222	14.432222222222	128624		Croatia	80	EU
Škofja Loka	Slovenia	46.166666666667	14.3		Tábor	49.414485338494	14.657835974031	34482		Czech Republic	362	EU
Sežana	Slovenia	45.7	13.85		Montbrison	45.6075	4.0652777777778	15673		France	760	EU
Kamnik	Slovenia	46.225833333333	14.611944444444		Ennigerloh	51.836666666667	8.0255555555556			Germany	787	EU
Ilirska Bistrica	Slovenia	45.566666666667	14.233333333333		Opatija	45.334722222222	14.306944444444			Croatia	26	EU
Brežice	Slovenia	45.904722222222	15.592222222222		Dobřany	49.654927628789	13.293116667157	6218		Czech Republic	451	EU
Maribor	Slovenia	46.55	15.633333333333	112325	Royal Borough of Greenwich	51.45	0.05	274800		United Kingdom	1257	EU
